,,,,,,,,,D^0,Sv0 vv,,,,,,,,,,,
,,,,,,,,,^^ <^,vv v<,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,,^^,vv,,,,,,,,,,,
,,,,,,,,^>,>^,v> vv Tv1,>> ^>,>>,>v,,,,,,,,
,,,,,,,,^^,^>,v> >>,>> >^,>v,v>,>>,>>,>>,>>,>>,>>,>> ^>,D>1
,,,,,,,,^^ <^,^^ ^<,,,<v vv,<v << T<3,<<,<<,<<,<<,<<,<<,<< <^,S<1 <<
S>3 >>,>> >v,>>,>>,>>,>>,>>,>>,>^ >> T>3,>^ ^^,,,vv v>,vv >v,,,,,,,,
D<3,<< v<,<<,<<,<<,<<,<<,<<,^<,<^,<< <v,^< <<,v<,vv,,,,,,,,
,,,,,,,,<^,<<,<< v<,^^ ^< T^1,<v v<,v<,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^,vv,,,,,,,,,
,,,,,,,,,,,^^ ^>,vv >v,,,,,,,,,
,,,,,,,,,,,S^2 ^^,Dv2,,,,,,,,,
